"year","age","cohort","males_baseline","females_baseline","males_policy","females_policy","both_baseline","both_policy","policy_year"
2018,"48","1970",0.2044,0.1649,0.2039,0.1646,0.1845,0.1841,2020
2019,"9","2010",0.0013,3e-04,0.0013,3e-04,8e-04,8e-04,2020
2019,"19","2000",0.1691,0.1164,0.1664,0.1158,0.1434,0.1417,2020
2019,"29","1990",0.249,0.1851,0.2499,0.1847,0.2176,0.2179,2020
2019,"39","1980",0.2681,0.2044,0.2667,0.2053,0.2364,0.2361,2020
2019,"49","1970",0.1981,0.1603,0.1978,0.1591,0.1791,0.1783,2020
2020,"10","2010",0.0033,9e-04,0.0029,8e-04,0.0021,0.0019,2020
2020,"20","2000",0.1838,0.1274,0.1784,0.1253,0.1563,0.1525,2020
2020,"30","1990",0.2458,0.1829,0.2428,0.1797,0.2149,0.2118,2020
2020,"40","1980",0.2601,0.1992,0.2547,0.1968,0.2298,0.2259,2020
2020,"50","1970",0.192,0.1551,0.189,0.152,0.1734,0.1703,2020
2021,"11","2010",0.0066,0.002,0.006,0.0018,0.0044,0.0039,2020
2021,"21","2000",0.1952,0.1351,0.1881,0.1311,0.1659,0.1603,2020
2021,"31","1990",0.2413,0.1799,0.235,0.1756,0.2111,0.2058,2020
2021,"41","1980",0.2534,0.194,0.2437,0.19,0.2238,0.217,2020
2021,"51","1970",0.1858,0.15,0.1809,0.1458,0.1677,0.1632,2020
2022,"12","2010",0.0129,0.0051,0.0119,0.0045,0.0091,0.0083,2020
2022,"22","2000",0.2025,0.1408,0.1934,0.1359,0.1724,0.1654,2020
2022,"32","1990",0.237,0.1769,0.2281,0.1715,0.2075,0.2003,2020
2022,"42","1980",0.246,0.189,0.2347,0.1839,0.2176,0.2094,2020
2022,"52","1970",0.1795,0.1449,0.1727,0.1392,0.162,0.1558,2020
2023,"13","2010",0.0237,0.0114,0.0225,0.0102,0.0177,0.0164,2020
2023,"23","2000",0.2084,0.1455,0.1978,0.1389,0.1777,0.1691,2020
2023,"33","1990",0.2314,0.1736,0.2209,0.1665,0.203,0.1941,2020
2023,"43","1980",0.2391,0.1834,0.2265,0.1776,0.2113,0.2022,2020
2023,"53","1970",0.1732,0.1398,0.1659,0.1333,0.1563,0.1494,2020
2024,"14","2010",0.042,0.0235,0.0391,0.0208,0.0329,0.0301,2020
2024,"24","2000",0.2109,0.1486,0.1992,0.1416,0.1805,0.1711,2020
2024,"34","1990",0.225,0.1705,0.2141,0.1624,0.1982,0.1887,2020
2024,"44","1980",0.2322,0.178,0.2184,0.1718,0.2052,0.1951,2020
2024,"54","1970",0.167,0.1345,0.1597,0.1277,0.1505,0.1435,2020
2025,"15","2010",0.0664,0.04,0.0616,0.0372,0.0534,0.0496,2020
2025,"25","2000",0.2128,0.1494,0.1992,0.1422,0.1819,0.1714,2020
2025,"35","1990",0.219,0.1672,0.2072,0.1584,0.1935,0.1832,2020
2025,"45","1980",0.2257,0.173,0.2109,0.1661,0.1994,0.1885,2020
2025,"55","1970",0.1609,0.129,0.1534,0.1218,0.1447,0.1374,2020
2026,"16","2010",0.0959,0.0614,0.0883,0.0562,0.079,0.0726,2020
2026,"26","2000",0.2123,0.1501,0.1987,0.1424,0.1819,0.1712,2020
2026,"36","1990",0.2123,0.164,0.2009,0.1544,0.1886,0.178,2020
2026,"46","1980",0.2184,0.1681,0.2039,0.1609,0.1933,0.1824,2020
2026,"56","1970",0.1552,0.1242,0.148,0.1168,0.1394,0.1321,2020
2027,"17","2010",0.1229,0.0821,0.1143,0.0755,0.1029,0.0953,2020
2027,"27","2000",0.2112,0.1503,0.198,0.1416,0.1815,0.1705,2020
2027,"37","1990",0.2069,0.16,0.1947,0.1504,0.1838,0.1729,2020
2027,"47","1980",0.2114,0.163,0.1973,0.1559,0.1872,0.1766,2020
2027,"57","1970",0.1501,0.1192,0.1419,0.1115,0.1344,0.1264,2020
2028,"18","2010",0.1482,0.1013,0.1372,0.0933,0.1252,0.1157,2020
2028,"28","2000",0.2097,0.1497,0.196,0.1409,0.1804,0.1691,2020
2028,"38","1990",0.201,0.1567,0.1895,0.1472,0.1792,0.1687,2020
2028,"48","1980",0.2057,0.1582,0.191,0.1508,0.182,0.1709,2020
2028,"58","1970",0.1447,0.1141,0.1364,0.1063,0.1291,0.1211,2020
2029,"19","2010",0.1681,0.1161,0.1552,0.1069,0.1426,0.1316,2020
2029,"29","2000",0.2071,0.1481,0.1932,0.1395,0.1783,0.167,2020
2029,"39","1990",0.1957,0.1531,0.184,0.1437,0.1747,0.1641,2020
2029,"49","1980",0.1993,0.1535,0.184,0.1452,0.1764,0.1646,2020
2029,"59","1970",0.1397,0.1092,0.1302,0.1017,0.1241,0.1157,2020
2030,"20","2010",0.1825,0.1268,0.1705,0.1169,0.1552,0.1443,2020
2030,"30","2000",0.2045,0.147,0.19,0.1383,0.1764,0.1647,2020
2030,"40","1990",0.1903,0.15,0.178,0.1402,0.1705,0.1594,2020
2030,"50","1980",0.1929,0.1486,0.1779,0.1407,0.1707,0.1593,2020
2030,"60","1970",0.134,0.104,0.125,0.0967,0.1186,0.1105,2020
2031,"21","2010",0.1936,0.1345,0.1811,0.1239,0.1647,0.1531,2020
2031,"31","2000",0.2007,0.1453,0.1867,0.1372,0.1736,0.1625,2020
2031,"41","1990",0.1854,0.1456,0.1727,0.1368,0.1658,0.1551,2020
2031,"51","1980",0.187,0.1441,0.1723,0.136,0.1655,0.1541,2020
2031,"61","1970",0.1285,0.0995,0.1194,0.0918,0.1136,0.1052,2020
2032,"22","2010",0.2009,0.1398,0.1883,0.1293,0.171,0.1595,2020
2032,"32","2000",0.1972,0.1434,0.1833,0.1351,0.1709,0.1597,2020
2032,"42","1990",0.1803,0.1417,0.1679,0.1336,0.1613,0.151,2020
2032,"52","1980",0.1809,0.1388,0.1657,0.1311,0.1598,0.1483,2020
2032,"62","1970",0.1229,0.0952,0.1143,0.0878,0.1087,0.1006,2020
2033,"23","2010",0.2074,0.1444,0.1939,0.133,0.1766,0.1642,2020
2033,"33","2000",0.1923,0.1407,0.1785,0.133,0.1671,0.1562,2020
2033,"43","1990",0.1754,0.1379,0.1626,0.1304,0.1569,0.1467,2020
2033,"53","1980",0.1747,0.1341,0.1599,0.1261,0.1543,0.1429,2020
2033,"63","1970",0.1173,0.0905,0.109,0.0833,0.1034,0.0957,2020
2034,"24","2010",0.2108,0.147,0.1966,0.1364,0.1796,0.1672,2020
2034,"34","2000",0.1882,0.138,0.1735,0.1307,0.1636,0.1525,2020
2034,"44","1990",0.17,0.1342,0.158,0.127,0.1523,0.1427,2020
2034,"54","1980",0.1698,0.1293,0.1546,0.1211,0.1494,0.1377,2020
2034,"64","1970",0.1112,0.0853,0.104,0.0788,0.0978,0.091,2020
2035,"25","2010",0.2129,0.1484,0.1978,0.1376,0.1813,0.1683,2020
2035,"35","2000",0.1845,0.1356,0.1689,0.1281,0.1605,0.1489,2020
2035,"45","1990",0.1649,0.1303,0.1533,0.1235,0.1478,0.1386,2020
2035,"55","1980",0.1634,0.1244,0.1491,0.1165,0.1437,0.1327,2020
2035,"65","1970",0.1058,0.0803,0.0987,0.0744,0.0926,0.0861,2020
2036,"26","2010",0.2125,0.1491,0.1978,0.1381,0.1815,0.1686,2020
2036,"36","2000",0.1797,0.1329,0.1649,0.1259,0.1568,0.1458,2020
2036,"46","1990",0.1599,0.1268,0.1485,0.12,0.1436,0.1344,2020
2036,"56","1980",0.1573,0.1196,0.1444,0.1119,0.1383,0.128,2020
2036,"66","1970",0.0999,0.0756,0.0936,0.0692,0.0873,0.0809,2020
2037,"27","2010",0.2115,0.1491,0.1975,0.1377,0.1809,0.1682,2020
2037,"37","2000",0.1754,0.1302,0.1608,0.1232,0.1533,0.1424,2020
2037,"47","1990",0.1559,0.1225,0.1438,0.1163,0.1394,0.1302,2020
2037,"57","1980",0.1512,0.1149,0.1388,0.1079,0.1329,0.1232,2020
2037,"67","1970",0.0948,0.0708,0.0884,0.065,0.0823,0.0762,2020
2038,"28","2010",0.21,0.149,0.1959,0.1373,0.1801,0.1672,2020
2038,"38","2000",0.1708,0.1275,0.1563,0.121,0.1496,0.139,2020
2038,"48","1990",0.1515,0.119,0.1397,0.1127,0.1354,0.1264,2020
2038,"58","1980",0.1456,0.11,0.1335,0.1036,0.1276,0.1184,2020
2038,"68","1970",0.0897,0.0662,0.0828,0.0607,0.0774,0.0712,2020
2039,"29","2010",0.2078,0.1477,0.1925,0.1358,0.1783,0.1647,2020
2039,"39","2000",0.1659,0.1253,0.152,0.1177,0.146,0.1352,2020
2039,"49","1990",0.1469,0.1156,0.1347,0.1092,0.1314,0.1221,2020
2039,"59","1980",0.1399,0.1057,0.1278,0.0992,0.1225,0.1133,2020
2039,"69","1970",0.0845,0.0621,0.0782,0.0573,0.0728,0.0672,2020
2040,"30","2010",0.2047,0.1463,0.1901,0.1349,0.1761,0.163,2020
2040,"40","2000",0.1617,0.1226,0.1484,0.1146,0.1426,0.1318,2020
2040,"50","1990",0.1426,0.1121,0.1305,0.1055,0.1275,0.1181,2020
2040,"60","1980",0.1348,0.101,0.1234,0.0949,0.1176,0.1089,2020
2040,"70","1970",0.0796,0.057,0.073,0.0533,0.0658,0.0609,2020
2041,"31","2010",0.2013,0.1441,0.1867,0.1338,0.1733,0.1608,2020
2041,"41","2000",0.1576,0.1197,0.1446,0.1122,0.139,0.1288,2020
2041,"51","1990",0.1385,0.1083,0.1268,0.1017,0.1236,0.1144,2020
2041,"61","1980",0.1293,0.0961,0.1183,0.0904,0.1124,0.1041,2020
2041,"71","1970",0.0752,0.0528,0.0679,0.0497,0.0613,0.0566,2020
2042,"32","2010",0.1979,0.1423,0.1835,0.1319,0.1707,0.1582,2020
2042,"42","2000",0.1532,0.1169,0.1403,0.1093,0.1354,0.1251,2020
2042,"52","1990",0.1335,0.1048,0.1229,0.0982,0.1193,0.1106,2020
2042,"62","1980",0.1245,0.0917,0.1136,0.0858,0.1078,0.0995,2020
2042,"72","1970",0.0704,0.0488,0.0635,0.0464,0.0568,0.0527,2020
2043,"33","2010",0.1931,0.14,0.1799,0.1293,0.1671,0.1551,2020
2043,"43","2000",0.1485,0.1146,0.1363,0.1069,0.1319,0.1219,2020
2043,"53","1990",0.1294,0.1009,0.1189,0.0946,0.1153,0.1068,2020
2043,"63","1980",0.1194,0.087,0.1089,0.081,0.1029,0.0946,2020
2043,"73","1970",0.0657,0.0451,0.0597,0.0424,0.0526,0.0486,2020
2044,"34","2010",0.1891,0.1378,0.1756,0.1268,0.164,0.1517,2020
2044,"44","2000",0.1435,0.1117,0.1323,0.1038,0.1279,0.1183,2020
2044,"54","1990",0.1247,0.0977,0.1152,0.0912,0.1113,0.1033,2020
2044,"64","1980",0.1142,0.0824,0.1035,0.0768,0.0979,0.0898,2020
2044,"74","1970",0.0618,0.0414,0.055,0.039,0.0486,0.0446,2020
2045,"35","2010",0.1843,0.1356,0.1711,0.1245,0.1604,0.1483,2020
2045,"45","2000",0.1393,0.1086,0.1284,0.1012,0.1242,0.115,2020
2045,"55","1990",0.1204,0.0942,0.1113,0.0872,0.1074,0.0993,2020
2045,"65","1980",0.1091,0.0774,0.099,0.0722,0.0928,0.0852,2020
2045,"75","1970",0.0577,0.0382,0.0514,0.0355,0.0449,0.0409,2020
2046,"36","2010",0.1795,0.1331,0.1666,0.1222,0.1568,0.1448,2020
2046,"46","2000",0.135,0.1053,0.1243,0.0986,0.1204,0.1117,2020
2046,"56","1990",0.1165,0.0908,0.1072,0.0841,0.1037,0.0957,2020
2046,"66","1980",0.1036,0.0728,0.0945,0.0678,0.0877,0.0808,2020
2046,"76","1970",0.0539,0.0348,0.0473,0.0323,0.0411,0.0373,2020
2047,"37","2010",0.1746,0.1309,0.1623,0.1196,0.1532,0.1414,2020
2047,"47","2000",0.1304,0.1025,0.1205,0.0957,0.1167,0.1083,2020
2047,"57","1990",0.1121,0.0875,0.1036,0.0807,0.0998,0.0922,2020
2047,"67","1980",0.0979,0.0682,0.0902,0.0637,0.0826,0.0765,2020
2047,"77","1970",0.0494,0.0319,0.0436,0.0294,0.0375,0.0339,2020
2048,"38","2010",0.1696,0.1281,0.1581,0.1173,0.1493,0.1381,2020
2048,"48","2000",0.1266,0.0998,0.1169,0.0929,0.1134,0.1051,2020
2048,"58","1990",0.1083,0.084,0.0994,0.0774,0.0962,0.0884,2020
2048,"68","1980",0.0926,0.0634,0.0846,0.0593,0.0775,0.0715,2020
2048,"78","1970",0.0451,0.0286,0.0401,0.0266,0.0337,0.0308,2020
2049,"39","2010",0.1647,0.1253,0.1536,0.1152,0.1454,0.1348,2020
2049,"49","2000",0.1225,0.097,0.1135,0.0905,0.11,0.1022,2020
2049,"59","1990",0.1043,0.0802,0.0957,0.0739,0.0923,0.0848,2020
2049,"69","1980",0.0873,0.0594,0.0805,0.055,0.0728,0.0673,2020
2049,"79","1970",0.0408,0.0259,0.0367,0.0243,0.0303,0.028,2020
2050,"40","2010",0.1607,0.1226,0.1494,0.1126,0.142,0.1313,2020
2050,"50","2000",0.119,0.0938,0.1095,0.088,0.1066,0.0989,2020
2050,"60","1990",0.1007,0.0766,0.0925,0.0709,0.0886,0.0817,2020
2050,"70","1980",0.0818,0.0549,0.0751,0.0514,0.0655,0.0608,2020
2050,"80","1970",0.0378,0.0233,0.0334,0.022,0.0299,0.0272,2020
2051,"41","2010",0.1568,0.1199,0.1453,0.1103,0.1387,0.1281,2020
2051,"51","2000",0.1151,0.091,0.1059,0.0854,0.1032,0.0958,2020
2051,"61","1990",0.0965,0.0736,0.0886,0.0679,0.085,0.0782,2020
2051,"71","1980",0.0772,0.0512,0.0711,0.0477,0.0613,0.0568,2020
2051,"81","1970",0.0337,0.0207,0.0298,0.0197,0.0266,0.0243,2020
2052,"42","2010",0.1528,0.1167,0.1406,0.1076,0.1351,0.1244,2020
2052,"52","2000",0.1117,0.0881,0.1021,0.0828,0.1,0.0926,2020
2052,"62","1990",0.0928,0.0697,0.0851,0.0645,0.0812,0.0747,2020
2052,"72","1980",0.0721,0.0474,0.067,0.045,0.0568,0.0534,2020
2052,"82","1970",0.0298,0.0186,0.026,0.0169,0.0236,0.021,2020
2053,"43","2010",0.1482,0.1145,0.1365,0.1052,0.1316,0.1211,2020
2053,"53","2000",0.108,0.0853,0.0985,0.0796,0.0968,0.0892,2020
2053,"63","1990",0.0889,0.0662,0.0815,0.0613,0.0775,0.0713,2020
2053,"73","1980",0.0679,0.0438,0.0629,0.0419,0.0527,0.0497,2020
2053,"83","1970",0.0262,0.0161,0.0229,0.015,0.0206,0.0185,2020
2054,"44","2010",0.1439,0.1116,0.1332,0.1025,0.128,0.1181,2020
2054,"54","2000",0.1048,0.0819,0.0951,0.0771,0.0935,0.0862,2020
2054,"64","1990",0.0849,0.0625,0.0777,0.0578,0.0736,0.0677,2020
2054,"74","1980",0.0635,0.0401,0.0593,0.0388,0.0485,0.0462,2020
2054,"84","1970",0.0225,0.0142,0.0203,0.0128,0.0178,0.0161,2020
2055,"45","2010",0.1393,0.1093,0.1293,0.0994,0.1246,0.1146,2020
2055,"55","2000",0.101,0.0789,0.0919,0.0744,0.0901,0.0833,2020
2055,"65","1990",0.0811,0.0591,0.0741,0.055,0.07,0.0644,2020
2055,"75","1980",0.0592,0.0371,0.0545,0.0357,0.0449,0.0423,2020
2055,"85","1970",0.0197,0.0119,0.0178,0.0113,0.0153,0.0141,2020
2056,"46","2010",0.1351,0.1059,0.1263,0.0965,0.1207,0.1117,2020
2056,"56","2000",0.0978,0.0757,0.0885,0.0718,0.0869,0.0802,2020
2056,"66","1990",0.0775,0.0557,0.0709,0.0515,0.0665,0.0611,2020
2056,"76","1980",0.0545,0.0338,0.0511,0.0324,0.0409,0.0388,2020
2056,"86","1970",0.0171,0.0105,0.0156,0.0102,0.0133,0.0125,2020
2057,"47","2010",0.131,0.1027,0.1224,0.0938,0.1171,0.1084,2020
2057,"57","2000",0.0945,0.0725,0.0849,0.069,0.0836,0.077,2020
2057,"67","1990",0.0735,0.0521,0.0675,0.049,0.0626,0.0581,2020
2057,"77","1980",0.0505,0.0308,0.0472,0.0298,0.0373,0.0356,2020
2057,"87","1970",0.0146,0.009,0.0133,0.0086,0.0114,0.0106,2020
2058,"48","2010",0.1267,0.0998,0.1185,0.0908,0.1135,0.1049,2020
2058,"58","2000",0.0911,0.0692,0.0818,0.0666,0.0803,0.0743,2020
2058,"68","1990",0.0699,0.0491,0.0643,0.0459,0.0594,0.055,2020
2058,"78","1980",0.0459,0.0286,0.0433,0.027,0.0342,0.0322,2020
2058,"88","1970",0.0128,0.0076,0.0122,0.0072,0.0098,0.0093,2020
2059,"49","2010",0.1222,0.0966,0.1149,0.0883,0.1096,0.1018,2020
2059,"59","2000",0.0875,0.0658,0.079,0.064,0.0767,0.0715,2020
2059,"69","1990",0.0662,0.0461,0.0608,0.0428,0.056,0.0516,2020
2059,"79","1980",0.0414,0.0256,0.04,0.0243,0.0305,0.0292,2020
2059,"89","1970",0.0111,0.0066,0.0108,0.006,0.0084,0.008,2020
2060,"50","2010",0.1187,0.0934,0.1114,0.0853,0.1063,0.0986,2020
2060,"60","2000",0.0846,0.0628,0.0756,0.061,0.0737,0.0683,2020
2060,"70","1990",0.0628,0.0432,0.0571,0.0401,0.0512,0.047,2020
2060,"80","1980",0.0379,0.0233,0.036,0.0217,0.03,0.0283,2020
2060,"90","1970",0.0095,0.0056,0.0093,0.0053,0.0072,0.0069,2020
2010,"12-17","ALL",0.0664,0.048,0.066,0.0479,0.0574,0.0571,2020
2011,"12-17","ALL",0.0647,0.0446,0.064,0.0445,0.0549,0.0545,2020
2012,"12-17","ALL",0.063,0.0413,0.0627,0.0412,0.0524,0.0522,2020
2013,"12-17","ALL",0.0617,0.0392,0.0614,0.0388,0.0507,0.0504,2020
2014,"12-17","ALL",0.0616,0.0382,0.0612,0.0381,0.0502,0.0499,2020
2015,"12-17","ALL",0.0617,0.0379,0.061,0.0378,0.0501,0.0496,2020
2016,"12-17","ALL",0.0615,0.0378,0.0608,0.0376,0.0499,0.0494,2020
2017,"12-17","ALL",0.0614,0.0378,0.0607,0.0374,0.0499,0.0493,2020
2018,"12-17","ALL",0.061,0.0375,0.0604,0.0372,0.0495,0.0491,2020
2019,"12-17","ALL",0.0607,0.0372,0.0601,0.0372,0.0492,0.0489,2020
2020,"12-17","ALL",0.0607,0.0373,0.0584,0.0358,0.0493,0.0474,2020
2021,"12-17","ALL",0.0611,0.0374,0.0576,0.0352,0.0495,0.0466,2020
2022,"12-17","ALL",0.0613,0.0376,0.0568,0.0349,0.0497,0.0461,2020
2023,"12-17","ALL",0.0614,0.0377,0.0567,0.0347,0.0498,0.0459,2020
2024,"12-17","ALL",0.0615,0.0378,0.0567,0.0347,0.0499,0.0459,2020
2025,"12-17","ALL",0.0613,0.0377,0.0567,0.0345,0.0497,0.0458,2020
2026,"12-17","ALL",0.0609,0.0374,0.0563,0.0343,0.0494,0.0455,2020
2027,"12-17","ALL",0.0608,0.0374,0.0563,0.0342,0.0494,0.0455,2020
2028,"12-17","ALL",0.0608,0.0373,0.0562,0.0342,0.0493,0.0454,2020
2029,"12-17","ALL",0.0607,0.0373,0.0561,0.0341,0.0492,0.0453,2020
2030,"12-17","ALL",0.0606,0.0372,0.056,0.034,0.0492,0.0452,2020
2031,"12-17","ALL",0.0607,0.0373,0.0561,0.034,0.0492,0.0453,2020
2032,"12-17","ALL",0.0608,0.0373,0.056,0.034,0.0493,0.0452,2020
2033,"12-17","ALL",0.0607,0.0373,0.0561,0.034,0.0493,0.0453,2020
2034,"12-17","ALL",0.0608,0.0373,0.0561,0.034,0.0493,0.0453,2020
2035,"12-17","ALL",0.0609,0.0373,0.0562,0.034,0.0494,0.0454,2020
2036,"12-17","ALL",0.0609,0.0373,0.0562,0.0341,0.0494,0.0454,2020
2037,"12-17","ALL",0.0609,0.0374,0.0562,0.0341,0.0494,0.0454,2020
2038,"12-17","ALL",0.0609,0.0374,0.0563,0.0342,0.0494,0.0455,2020
2039,"12-17","ALL",0.061,0.0374,0.0563,0.0343,0.0495,0.0455,2020
2040,"12-17","ALL",0.0611,0.0374,0.0564,0.0343,0.0495,0.0456,2020
2041,"12-17","ALL",0.0611,0.0375,0.0564,0.0343,0.0495,0.0456,2020
2042,"12-17","ALL",0.0611,0.0375,0.0564,0.0343,0.0495,0.0456,2020
2043,"12-17","ALL",0.0611,0.0375,0.0564,0.0343,0.0496,0.0456,2020
2044,"12-17","ALL",0.0611,0.0375,0.0564,0.0343,0.0496,0.0456,2020
2045,"12-17","ALL",0.0611,0.0375,0.0565,0.0343,0.0496,0.0456,2020
2046,"12-17","ALL",0.0611,0.0375,0.0565,0.0343,0.0496,0.0456,2020
2047,"12-17","ALL",0.0611,0.0375,0.0564,0.0343,0.0495,0.0456,2020
2048,"12-17","ALL",0.061,0.0374,0.0564,0.0343,0.0495,0.0456,2020
2049,"12-17","ALL",0.061,0.0374,0.0564,0.0343,0.0495,0.0456,2020
2050,"12-17","ALL",0.061,0.0375,0.0563,0.0343,0.0495,0.0455,2020
2051,"12-17","ALL",0.061,0.0374,0.0563,0.0342,0.0495,0.0455,2020
2052,"12-17","ALL",0.061,0.0374,0.0564,0.0342,0.0495,0.0455,2020
2053,"12-17","ALL",0.061,0.0374,0.0564,0.0342,0.0495,0.0455,2020
2054,"12-17","ALL",0.061,0.0374,0.0563,0.0342,0.0494,0.0455,2020
2055,"12-17","ALL",0.061,0.0374,0.0564,0.0342,0.0494,0.0455,2020
2056,"12-17","ALL",0.061,0.0374,0.0564,0.0342,0.0494,0.0455,2020
2057,"12-17","ALL",0.0609,0.0374,0.0563,0.0342,0.0494,0.0455,2020
2058,"12-17","ALL",0.0609,0.0374,0.0563,0.0342,0.0494,0.0455,2020
2059,"12-17","ALL",0.0609,0.0374,0.0563,0.0342,0.0494,0.0455,2020
2060,"12-17","ALL",0.0609,0.0374,0.0563,0.0342,0.0494,0.0455,2020
2010,"18-24","ALL",0.2441,0.1887,0.2442,0.1885,0.217,0.217,2020
2011,"18-24","ALL",0.2332,0.179,0.2334,0.1788,0.2066,0.2067,2020
2012,"18-24","ALL",0.2232,0.1694,0.2233,0.1692,0.1969,0.1968,2020
2013,"18-24","ALL",0.214,0.1611,0.2143,0.1607,0.1881,0.188,2020
2014,"18-24","ALL",0.2067,0.1542,0.2067,0.1538,0.1811,0.1809,2020
2015,"18-24","ALL",0.2003,0.1477,0.2002,0.1475,0.1747,0.1745,2020
2016,"18-24","ALL",0.1956,0.1426,0.1953,0.1427,0.1698,0.1697,2020
2017,"18-24","ALL",0.192,0.1385,0.1911,0.1385,0.166,0.1655,2020
2018,"18-24","ALL",0.1901,0.1354,0.189,0.1354,0.1635,0.1628,2020
2019,"18-24","ALL",0.1893,0.1332,0.1878,0.1334,0.1619,0.1612,2020
2020,"18-24","ALL",0.189,0.1319,0.1844,0.1301,0.1611,0.1579,2020
2021,"18-24","ALL",0.1888,0.1312,0.1819,0.1278,0.1607,0.1555,2020
2022,"18-24","ALL",0.1885,0.131,0.1799,0.1261,0.1604,0.1536,2020
2023,"18-24","ALL",0.1882,0.1307,0.1778,0.1244,0.1601,0.1517,2020
2024,"18-24","ALL",0.188,0.1307,0.1764,0.1229,0.16,0.1503,2020
2025,"18-24","ALL",0.1878,0.1305,0.1752,0.1218,0.1598,0.1491,2020
2026,"18-24","ALL",0.1877,0.1304,0.1747,0.1208,0.1597,0.1484,2020
2027,"18-24","ALL",0.1879,0.1305,0.1743,0.1206,0.1598,0.1481,2020
2028,"18-24","ALL",0.188,0.1305,0.1743,0.1205,0.1599,0.148,2020
2029,"18-24","ALL",0.188,0.1305,0.1741,0.1205,0.1599,0.1479,2020
2030,"18-24","ALL",0.188,0.1306,0.1744,0.1205,0.1599,0.1481,2020
2031,"18-24","ALL",0.188,0.1306,0.1748,0.1206,0.1599,0.1483,2020
2032,"18-24","ALL",0.1878,0.1304,0.1748,0.1206,0.1598,0.1483,2020
2033,"18-24","ALL",0.1878,0.1303,0.1747,0.1206,0.1597,0.1483,2020
2034,"18-24","ALL",0.1877,0.1304,0.1748,0.1207,0.1597,0.1484,2020
2035,"18-24","ALL",0.1876,0.1303,0.1747,0.1207,0.1596,0.1483,2020
2036,"18-24","ALL",0.1876,0.1303,0.1747,0.1206,0.1596,0.1483,2020
2037,"18-24","ALL",0.1875,0.1303,0.1748,0.1207,0.1596,0.1483,2020
2038,"18-24","ALL",0.1876,0.1304,0.1748,0.1207,0.1597,0.1484,2020
2039,"18-24","ALL",0.1877,0.1304,0.1748,0.1208,0.1597,0.1484,2020
2040,"18-24","ALL",0.1877,0.1304,0.1748,0.1209,0.1597,0.1485,2020
2041,"18-24","ALL",0.1877,0.1304,0.1749,0.121,0.1597,0.1486,2020
2042,"18-24","ALL",0.1878,0.1303,0.175,0.1211,0.1598,0.1487,2020
2043,"18-24","ALL",0.1878,0.1304,0.175,0.1212,0.1598,0.1487,2020
2044,"18-24","ALL",0.1878,0.1304,0.175,0.1213,0.1598,0.1488,2020
2045,"18-24","ALL",0.1879,0.1304,0.175,0.1214,0.1598,0.1488,2020
2046,"18-24","ALL",0.1879,0.1305,0.175,0.1215,0.1599,0.1488,2020
2047,"18-24","ALL",0.188,0.1305,0.175,0.1214,0.1599,0.1489,2020
2048,"18-24","ALL",0.188,0.1305,0.175,0.1214,0.1599,0.1488,2020
2049,"18-24","ALL",0.188,0.1305,0.175,0.1214,0.1599,0.1488,2020
2050,"18-24","ALL",0.188,0.1305,0.1751,0.1214,0.1599,0.1489,2020
2051,"18-24","ALL",0.1879,0.1305,0.1751,0.1214,0.1599,0.1489,2020
2052,"18-24","ALL",0.1879,0.1305,0.1751,0.1214,0.1599,0.1489,2020
2053,"18-24","ALL",0.1879,0.1305,0.1751,0.1214,0.1599,0.1489,2020
2054,"18-24","ALL",0.1879,0.1305,0.1751,0.1215,0.1599,0.1489,2020
2055,"18-24","ALL",0.1879,0.1305,0.1751,0.1215,0.1599,0.1489,2020
2056,"18-24","ALL",0.1879,0.1305,0.1751,0.1215,0.1598,0.1489,2020
2057,"18-24","ALL",0.1878,0.1305,0.1751,0.1215,0.1598,0.1489,2020
2058,"18-24","ALL",0.1878,0.1305,0.175,0.1215,0.1599,0.1489,2020
2059,"18-24","ALL",0.1878,0.1305,0.175,0.1215,0.1599,0.1489,2020
2060,"18-24","ALL",0.1878,0.1305,0.175,0.1214,0.1598,0.1489,2020
2010,"25-44","ALL",0.2966,0.2299,0.2967,0.2298,0.2635,0.2635,2020
2011,"25-44","ALL",0.2937,0.2264,0.2938,0.2265,0.2603,0.2604,2020
2012,"25-44","ALL",0.2904,0.2229,0.2902,0.2231,0.2569,0.2569,2020
2013,"25-44","ALL",0.2867,0.219,0.2864,0.2193,0.2532,0.2532,2020
2014,"25-44","ALL",0.2824,0.2151,0.2823,0.2154,0.2489,0.249,2020
2015,"25-44","ALL",0.2778,0.2109,0.2777,0.2112,0.2445,0.2446,2020
2016,"25-44","ALL",0.2725,0.2065,0.2726,0.207,0.2397,0.24,2020
2017,"25-44","ALL",0.267,0.2021,0.2669,0.2025,0.2348,0.235,2020
2018,"25-44","ALL",0.2609,0.1977,0.2607,0.198,0.2296,0.2297,2020
2019,"25-44","ALL",0.2545,0.1933,0.2543,0.1934,0.2243,0.2242,2020
2020,"25-44","ALL",0.2485,0.1887,0.2444,0.1866,0.2189,0.2159,2020
2021,"25-44","ALL",0.2423,0.1841,0.2354,0.1803,0.2136,0.2082,2020
2022,"25-44","ALL",0.2365,0.1797,0.2273,0.1744,0.2085,0.2012,2020
2023,"25-44","ALL",0.2307,0.1753,0.2201,0.1691,0.2034,0.195,2020
2024,"25-44","ALL",0.2252,0.1709,0.2133,0.164,0.1985,0.189,2020
